-2.228983530329669005e-01,6.295879266363056947e-01,4.857948809218587405e-01,2.092004383738003681e-01,-2.906901223617274210e-01
4.123194038330990630e+00,-1.813423562954941781e+00,-1.355495113159346676e+00,-1.283586201352721057e+00,1.867352483531677931e+00
-2.478974408799862417e+00,1.547448576726230707e+00,1.329003686300833431e+00,1.129432576531380628e+00,-7.304344217877261070e-01
9.242873186415039299e+00,3.250574275653941858e-01,-4.195199481014097564e+00,2.633600085442084904e+00,3.746325051281015117e+00
1.997159201684346463e+00,-2.119129231006971759e-01,-9.693965777180819643e-01,-4.282363120190302297e-01,1.343865750110025126e-01
9.090150523148159412e-01,-1.546724068394847995e+00,2.129452534428795674e-01,-2.633357813986009877e+00,-1.396764774924099672e-01
-5.362758692185555454e+00,1.045200627148581640e+00,3.268702563844724018e+00,1.237213348413828129e+00,-2.408024416891314079e+00
-1.851739901014095135e+00,1.010375480579554175e+00,1.601370825174436074e+00,5.665721175115348007e-01,-1.462748568491960111e+00
-1.850109172310608008e+00,7.083664394458424884e-02,1.191233120306621762e+00,2.337463649670400712e-01,1.715678296732230934e-01
-3.406835804852765826e+00,7.175898258117037187e-01,1.283496293370932628e+00,1.287092371401260982e+00,-1.305261328487920425e+00
-2.648385000371143772e+00,-2.507049095463895205e-01,1.818657184215105582e+00,-2.267470358412015052e+00,-9.290585411515595027e-02
6.648136619400406566e-01,-5.152992780471975925e-02,3.665166052362989202e-02,7.895852454355047900e-01,3.876583238384562202e-01
-3.168765326248534908e-01,1.312890697251080895e-02,-5.328504881021585149e-01,1.191117163892471575e+00,2.298975805157140506e+00
4.644940577674021576e+00,2.022390554466639845e-01,-1.813476279105415978e+00,-9.748590352991436114e-02,-3.048650348926154052e-01
6.636065389938088366e-01,4.549522415324854796e-01,-6.438643112679487412e-01,1.298482212508562661e-01,2.176958525245807907e-01
6.273606231423561219e+00,-3.992681719195915191e-01,-2.479429614369969226e+00,1.203249725758494204e+00,2.629719149997930661e+00
-3.133318236772817844e+00,1.810674166197811796e-01,1.470698533379581674e+00,-1.320851205821114149e+00,-2.404954896944937914e+00
-1.908895883860627363e+00,8.074879500282522438e-01,1.208142124092941305e+00,1.100715310047425177e+00,-8.385102520540823612e-01
-2.017775008273483550e+00,8.125351885271975272e-01,1.059018116406386767e+00,-3.424223269187935959e-01,-1.764529260363123297e+00
3.125315649490763459e+00,2.109020314074943614e-01,-8.422909423006481600e-01,1.770077657195953669e-02,1.392544943620509734e+00
-1.432019191593309149e+00,4.217791546504870981e-01,2.075704596134240631e+00,5.336842275151754134e-02,-1.517696753521819097e+00
-4.551138623557502982e-01,5.819251837754401135e-01,4.749016257640836791e-02,-2.332768581294104027e-01,-1.412861329852788561e+00
9.305284440983078165e-01,-4.102075176817785995e-01,-9.516050163353438895e-01,3.209271465544597524e-01,1.366299448098957425e+00
9.072062838624991299e-01,2.296866102432924439e+00,2.411129521491961469e-02,1.606440669501091767e+00,-2.425002103343213200e+00
1.636949347002301547e+00,1.688497054196278047e+00,-1.024161895650958609e+00,3.105214978232296197e+00,6.579127786087733964e-01
-1.009002173570717975e+00,6.258114709100178752e-01,1.086782198052157256e+00,1.688412059720898195e-01,-7.044286797434622382e-01
9.960217655856828500e+00,-1.611363812788345173e+00,-4.558171223300636399e+00,-5.613145712317031411e-01,3.611856986450458606e+00
-3.667747611637899308e+00,6.009773789779833397e-02,1.761539108463938019e+00,1.398573895706070047e-01,-1.386235763081065331e+00
-7.813818097112759098e-01,4.624207899727620918e-01,-2.817749191578355905e-01,4.511100558903671787e-02,3.916386483968148369e-02
