"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48"
-0.147516145091883,-0.102379545782409,0.437055223088748,-0.378335884669935,-0.873972944795785,-0.0978763056228127,-0.163639940579844,-0.129407004078712,-0.106331114017177,-0.221140331631577,0.135106876060104,0.166279226164059,-0.0256968934909807,0.0206955027248306,0.462280555587936,0.0146198899980101,-5.57142857142857,1.70316301703163,-0.287356321839077,-28.8411699370604,-10.153169548074,-1.42857142857143,4.47916666666667,2.96945097201453,-4.24969295937038,7.51960784313725,10.906862745098,2.96823658269441,0,7.93573515092502,10.1106194690265,3.44827586206897,0.0856361539955863,0.00134095433804782,0.0398428812852002,0.0676197873389837,0.0689848697362323,-0.00615183679264769,-0.0246738951000289,0.00231818546889284,0.011893036625512,-0.0209965226383904,-0.0296707069607279,0.0551710857531766,-0.0214682605707092,-0.119703412425244,-0.0864976892186519,0.0820707630620278
0.0386495157652593,0.212849476041015,-0.514105874666717,0.106826906012179,0.277460421675963,0.060801899073188,-0.129459107288764,-0.0605633215320838,0.10401064435448,-0.018062982513154,-0.234755709876765,-0.129193341397489,0.0748063894845421,-0.0216656106854369,-0.263121255770935,0.0679197685948418,-2.11013567438148,-9.51925497105462,-21.3793103448276,2.7027027027027,8.23383038383689,-14.2857142857143,2.92349726775956,-6.19181641047846,-2.27466260676593,-9.64213197969543,-7.9656862745098,-5.36291507493388,8.10810810810811,-2.87244401168452,3.17567567567568,-12.156862745098,0.0161684382314269,0.00276666382406043,0.0457022591432724,-0.0605481749396571,0.0301630075709431,0.0109106321074876,-0.0267915383901165,0.0236265798941854,-0.0787326518298254,-0.00628959048581967,-0.0107070385366243,0.0286457633162944,0.00896036366545372,0.0489549466534254,0.0574236205079535,0.00228199957163844
0.150175098976799,0.00603872577187836,0.124841624401947,0.300466439265908,0.00658044091148291,0.185375185276711,0.154116506092445,0.216365699621004,-0.0862141563177516,0.0326739555988702,-0.100547396388865,-0.0400458165181607,-0.164322093187212,-0.521173153042059,-0.00414444160867689,0.00177314505915671,0.0226047082378003,-3.87545033453423,11.6666666666667,16.8918918918919,4.08163265306122,17.6604554865424,-7.92349726775956,9.6284598850726,2.40439153508143,4.85500326682414,-2.86352164628228,0.479094076655052,-2.97990297990298,-24.0506329113924,0.961878909477161,0.252100840336134,-0.0672427910961999,0.00284861983197349,-0.00370868817621917,0.0250863931490346,-0.0256628154674814,-0.0251092216981604,0.0376272885347538,-0.0414474743392703,0.0703012351523133,0.0228303377997989,0.00658664558215013,0.0143854687847478,0.00114231908244744,0.0884399323444538,0.00454720587797475,-0.0547931102276522
-0.140465549552019,-0.241174353167127,0.0156993377833334,-0.0323775006394955,0.222509329306344,-0.1219898848259,-0.158462956824764,-0.179278863716654,-0.0465666696495397,0.0459879412963442,-0.020288427194413,0.0112038419549236,-0.0789071384981384,0.516378108880777,0.0567628411255772,0.0925923824142005,14.7801716587844,0.580431177446101,4.39890710382513,6.08108108108108,0.291545189504376,-17.1142369991475,-3.15315315315315,-5.6016142474887,-4.86749116607774,8.85058048952104,-4.48941953018831,-1.16552609067579,0,42.6829268292683,-13.1592937155876,2.74725274725275,0.00667109650292197,-0.0300661324193244,-0.0252345000565871,-0.014573183574063,0.0244787691098929,0.0616419508772362,-0.0216214782212294,0.00493026161239962,0.00704257404344444,-0.0345716465413538,0.0243144845553335,-0.00915618004315877,0.00638444206379074,-0.00960476699815083,0.0330675842840366,0.0862100157748209
0.319154987323108,0.00221254668682302,0.0809141259720896,-0.0707433364702483,0.391493447207241,-0.0764206639619509,0.15766920335501,-0.0414885588475915,0.0218300755669567,0.000873015080918194,-0.0590713843901325,-0.00551913321816144,0.0641262961399258,-0.512049893043643,-0.335710741153189,-0.0535859365106237,-9.52234206471495,-6.4327485380117,-1.0655737704918,8.91891891891892,6.04199288871971,0.882352941176471,12.8022759601707,-6.60032399907429,-0.714285714285714,-19.8866840998821,3.56862745098039,2.35600228115198,-0.128205128205129,-42.6829268292683,-8.99395593682979,-6.19829608593653,0.00947262970303475,0.0315143418066975,-0.00320457790271855,0.011867227611493,-0.120496772472763,0.00377101717693273,-0.00639506309011262,0.00391998876688582,-0.0164739979170021,0.0251645204010665,-5.93151167085002e-05,0.000797716655459579,0.0144819997262979,0.0239078787574444,0.015585323126138,-0.0151388000729363
-0.522710680149368,0.258402204046667,-0.131279153029304,0.0630069611688286,-0.767908542105143,-0.0995473076762634,-0.169818080105364,-0.0679879863407047,0.033842532147224,0.00350440339967228,-0.0158601071164508,0.17554286718652,0.106152193299591,0.502363218352864,0.0108912213356795,0.0214433112401826,-3.73094552819529,9.21052631578947,-5.49180327868853,-9.86301369863014,-17.6060315382753,8.125,-17.6201372997712,0.497830554921214,0.768242548818089,2.52525252525252,3.5,3.57142857142857,0,44.3037974683544,1.57630112787063,-0.535667624771364,-0.0225841515425977,-0.0131698987272083,0.0532537692223253,-0.0152721167812732,0.139876161526212,-0.0647683788595625,0.0711059176071834,0.0130225824875261,-0.00419530425250048,0.00293690892029197,-0.00139693922547467,-0.00116120488019322,0.0047477671193944,-0.0161618653188529,-0.00491472095485612,0.00700798178473233
0.0859534515533511,0.0986234698547737,0.0861225783463322,-0.0619372410390167,0.038532683379831,0.0294674607355168,0.104261324388925,0.059113028059862,-0.0228758030088496,-0.0367755806440471,0.292259606849631,0.0274289373243732,-0.171037826954054,-0.075895496413521,0.185599637855734,0.0716225899967311,9.01086335048599,-2.44360902255639,1.63934426229508,6.34950018511662,-1.55999403230018,-18.2889344262295,1.64917541229385,5.29801324503311,1.75638799305383,2.80267463366055,-3.70388349514563,0.0605930995152555,0.405405405405405,-12.9784962635352,9.86859747921695,-12.7359781121751,-0.00696184944430311,0.0148728348736913,-0.0508689752297451,-0.0298513226462122,-0.0288739276912879,0.0453293188141212,-0.000868369453529305,-0.0244710672971383,0.0333880820639214,0.0344817806456346,0.00882183854423588,0.0108901231947676,-0.0202998497411352,0.034919719148216,-0.0112524842199073,0.0125076461923228
-0.000533781824193724,-0.0754639265888226,-0.138430776271349,-0.0135696248961956,0.380008913168593,-0.00416749958207685,0.0943709335409997,-0.0888718558036059,0.288670560318616,0.0559487535111014,-0.119682322930188,-0.107696189307811,0.0296867811800423,-0.371571144910488,-0.134802550539071,0.108314026826355,-10.7901802838512,1.32420603748177,-4.91803278688525,-22.2007722007722,4.60375545205885,4.68006345848757,2.1551724137931,-2.64900662251656,10.4079650315687,4.97695654046604,1.16408250012076,-3.63202167094383,-2.9663810151615,-22.7887158389656,-0.791588860923927,8.08481532147743,0.0441263564269752,-0.00814740984807227,0.04932559917457,0.0937488202348444,0.0184387243062847,0.0113328284142797,0.00924015317416282,0.0355761617564884,-0.00179042820659014,0.0352202301532302,-0.0340318596138377,0.000607473126729374,0.0229921924964697,0.0175517283163403,-0.000599256939190052,-0.0681858474974777
-0.0608378472667912,0.0764837409748971,0.0261387497257353,0.0288524494751687,-0.243765074196977,0.083688313416781,-0.0292559202602112,-0.020928375773825,-0.323884584300121,-0.0489779479757093,0.0885908202821604,-0.00315056031755034,-0.0858152037634099,-0.0308486320724795,0.403247135364539,-0.127309528461333,1.15038611575511,12.483039348711,9.83606557377049,17.7142857142857,-1.18716056259574,-1.61290322580645,-1.84426229508197,4.27985763841961,-4.75480620951989,-4.58715596330275,-1.42753568839221,2.97619047619048,0.192554557124519,-1.03658536585366,0.38749947635206,3.67989056087551,-0.0339802154704245,-0.0324138085526543,-0.0106439822738663,-0.10655123988724,-0.0197312009143438,-0.00765476599095716,0.00482340621506405,0.00534221995836526,-0.00659536095895252,-0.0247265385189765,0.00816133751795624,-0.00431167561804102,-0.00617039183902224,0.00192603395581803,-0.0157248273141198,0.0429602770390277
-0.0724652127609566,-0.168083369119872,0.0478217417223945,-0.0964720155618908,0.0299932291643366,0.0202331141529779,0.0331751528516975,0.00203689595582546,0.330402858320376,0.0648418993556312,0.18137572848299,0.0197007222763208,0.360267411982165,0.00688979959612901,-0.344679460149219,-0.0247094696477674,3.01100628930818,-17.7589852008457,-9.39890710382513,2.66666666666666,-5.23939808481532,3.27324478178368,14.344262295082,-2.66051626129904,6.34233827476359,12.75573932894,10.7087159937619,-1.78571428571429,-2.63157894736842,-7.5,1.21907189126049,-5.7563025210084,-0.00471424712174517,0.000790196835234069,0.0195259419860087,0.0290746744782881,0.0327078521346365,0.0108990719880063,-0.0229282557485964,0.00830564005620971,-0.0538820648607219,0.0150503253583277,-0.00873783949894756,-0.020520228760907,0.00950567628572474,-0.00938246262204379,0.0124970761027128,-0.0249781260797737
-0.0313355173016205,-0.0350466759777373,0.138101161069283,0.229875452155416,0.0881866724829994,0.0607069886301677,-0.0505071553785461,0.0997040477732467,-0.284296215027119,0.0149498815024351,-0.232058574997563,-0.108794335520793,-0.0929708283212038,0.071730367255296,0.429827565704491,-0.0383866801202686,-4.20454545454545,-8.97502153316107,3.33333333333333,-18.6666666666667,8.28054298642534,-1.89075630252101,0.423728813559322,-0.120325805257311,-3.78006872852233,-8.24325799759799,-1.14381833473507,2.32901885586449,6.06060606060606,21.25,0.228291017708553,7.35800344234079,0.0464906646410519,0.0578012411014809,-0.0420411955630434,0.0586634618008735,-0.0177184228972986,-0.0128849687676744,0.00253288456697365,0.00764068779546079,0.0512306981273382,0.00728089294631695,0.0248764565394453,-0.0317422305633135,-0.010211709159472,0.0178567600229677,-0.0127155582768995,-0.00430221336528797
-0.00254808277606777,-0.0507022422390646,-0.0642483050978484,0.0941388027944061,-0.191279388253495,0.132981712828814,-0.0520170184490842,0.0283818407918996,-0.0810715159059878,0.00951399081074911,0.129207751856672,-0.00978886535888712,-0.0774013912600342,0.468382410513738,-0.334081482708456,0.00068402742168594,4.24486803519061,-2.75940062199604,-12.5396825396825,8,0.365543547361725,6.84104627766599,-8.61700612448369,-1.40123344821331,-2.59521764032073,6.20517278852424,-8.52180339985218,-1.03933631618195,0.189393939393939,12.0833333333333,-2.2805339362581,8.11818703384968,-0.014879816728731,-0.0124128356177069,0.0880092692718876,-0.0227832600928907,0.00182176827630953,-0.0245163540273088,-0.0173068172166546,0.0130184095104453,0.0119975928016095,-0.0134517166124101,-0.0127724563377086,-0.0311702086486916,-0.00516863005731216,-0.0150515417090303,-0.0191034416050636,-0.0143031779227318
-0.00659216359713533,0.114892113634682,0.0954067685421531,-0.376919660844506,-0.00969657583538996,-0.0879003476428899,0.0462697191540355,0.029295286461819,-0.0398386206353916,0.110100490101248,-0.110030251210045,0.0217574691187057,-0.205058114358739,-0.294606303909426,-0.0774266668413581,0.0804486412633345,-1.97997775305895,6.20669406928949,-4.76190476190476,-5.33333333333333,-2.64849451452322,8.10400866738895,-1.93068963122439,9.95078299776286,7.9265873015873,1.66766698105118,3.1559497413156,1.10735735735736,6.25,-29.8039215686275,-7.89582662310772,2.87929125138427,-0.0581091536772651,-0.0200895900628295,-0.0063388623401236,0.0668471856990019,-0.00711240164320004,-0.00438364436965988,0.0279609459016154,-0.0544175044286547,-0.0282369458657431,-0.00494559517028836,0.0198380338194692,0.0193371911342484,-0.0201647020078379,0.0228799645213312,0.0223291089433308,-0.0910641487166554
0.211488300638338,-0.190890329882281,-0.0965554195814171,0.158565668547287,0.506863432232953,-0.00577104464471745,-0.0529024944784986,-0.146258946740952,0.39106954680903,-0.0254105819406121,0.113083930599035,-0.00509684442579683,1.30623288801023,-0.00181925610038824,-0.232887480897661,-0.066781820806308,-3.72592924317062,13.393665158371,25.3968253968254,13.3333333333333,5.9761854435285,7.53393665158371,10.7649925831744,-9.36231884057971,-10.3571428571429,-0.619999162163296,-4.29606375271674,-2.60088855979267,35.9848484848485,-2.32459248759745,-6.32441839164682,0.143715704206951,-0.00471075858593228,0.000852040202308668,-0.0320898352761233,-0.0686815933475272,-0.0269939039424181,-0.00627658000976589,-0.0727102372290033,0.0427400519678124,-0.0597478600946155,-0.0375497225077803,0.00680468197357498,0.00540442105493111,-0.313907844212946,0.0493815968001485,0.0292536104974426,0.0806836522409043
